#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2009.vpi";
S_0000022fab63a6f0 .scope package, "$unit" "$unit" 2 1;
 .timescale 0 0;
P_0000022fab81f7a0 .param/l "AHBW" 1 3 193, C4<00000000000000000000000000100000>;
P_0000022fab81f7d8 .param/l "ASID_BASE" 1 4 20, C4<00000000000000000000000000010110>;
P_0000022fab81f810 .param/l "ASID_BITS" 1 4 21, C4<00000000000000000000000000001001>;
P_0000022fab81f848 .param/l "A_SUPPORTED" 1 4 33, C4<1>;
P_0000022fab81f880 .param/l "BASECVTLEN" 1 4 118, C4<00000000000000000000000000110100>;
P_0000022fab81f8b8 .param/l "BIAS" 1 4 77, C4<00000000000000000000001111111111>;
P_0000022fab81f8f0 .param/l "BIAS1" 1 4 88, C4<00000000000000000000000001111111>;
P_0000022fab81f928 .param/l "BIAS2" 1 4 95, C4<00000000000000000000000000001111>;
P_0000022fab81f960 .param/l "BIGENDIAN_SUPPORTED" 1 3 120, C4<1>;
P_0000022fab81f998 .param/l "BOOTROM_BASE" 1 3 163, C4<0000000000000000000000000000000000000000000000000001000000000000>;
P_0000022fab81f9d0 .param/l "BOOTROM_PRELOAD" 1 3 165, C4<0>;
P_0000022fab81fa08 .param/l "BOOTROM_RANGE" 1 3 164, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_0000022fab81fa40 .param/l "BOOTROM_SUPPORTED" 1 3 162, C4<1>;
P_0000022fab81fa78 .param/l "BPRED_NUM_LHR" 1 3 221, C4<00000000000000000000000000000110>;
P_0000022fab81fab0 .param/l "BPRED_SIZE" 1 3 220, C4<00000000000000000000000000001010>;
P_0000022fab81fae8 .param/l "BPRED_SUPPORTED" 1 3 218, C4<1>;
P_0000022fab81fb20 .param/l "BPRED_TYPE" 1 3 219, C4<00000000000000000000000000000001>;
P_0000022fab81fb58 .param/l "BTB_SIZE" 1 3 222, C4<00000000000000000000000000001010>;
P_0000022fab81fb90 .param/l "BURST_EN" 1 3 199, C4<1>;
P_0000022fab81fbc8 .param/l "BUS_SUPPORTED" 1 3 116, C4<1>;
P_0000022fab81fc00 .param/l "B_SUPPORTED" 1 4 34, C4<1>;
P_0000022fab81fc38 .param/l "CACHE_SRAMLEN" 1 3 134, C4<00000000000000000000000010000000>;
P_0000022fab81fc70 .param/l "CLINT_BASE" 1 3 174, C4<0000000000000000000000000000000000000010000000000000000000000000>;
P_0000022fab81fca8 .param/l "CLINT_RANGE" 1 3 175, C4<0000000000000000000000000000000000000000000000001111111111111111>;
P_0000022fab81fce0 .param/l "CLINT_SUPPORTED" 1 3 173, C4<1>;
P_0000022fab81fd18 .param/l "COUNTERS" 1 3 97, C4<000000100000>;
P_0000022fab81fd50 .param/l "CVTLEN" 1 4 119, C4<00000000000000000000000001010100>;
P_0000022fab81fd88 .param/l "C_SUPPORTED" 1 4 35, C4<1>;
P_0000022fab81fdc0 .param/l "DCACHE_LINELENINBITS" 1 3 130, C4<00000000000000000000001000000000>;
P_0000022fab81fdf8 .param/l "DCACHE_NUMWAYS" 1 3 128, C4<00000000000000000000000000000100>;
P_0000022fab81fe30 .param/l "DCACHE_SUPPORTED" 1 3 117, C4<1>;
P_0000022fab81fe68 .param/l "DCACHE_WAYSIZEINBYTES" 1 3 129, C4<00000000000000000001000000000000>;
P_0000022fab81fea0 .param/l "DIVBLEN" 1 4 110, +C4<00000000000000000000000000000110>;
P_0000022fab81fed8 .param/l "DIVCOPIES" 1 3 228, C4<00000000000000000000000000000010>;
P_0000022fab81ff10 .param/l "DIVMINb" 1 4 103, C4<000000000000000000000000000110110>;
P_0000022fab81ff48 .param/l "DIVb" 1 4 108, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110110>;
P_0000022fab81ff80 .param/l "DTIM_BASE" 1 3 157, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0000022fab81ffb8 .param/l "DTIM_RANGE" 1 3 158, C4<0000000000000000000000000000000000000000011111111111111111111111>;
P_0000022fab81fff0 .param/l "DTIM_SUPPORTED" 1 3 156, C4<0>;
P_0000022fab820028 .param/l "DTLB_ENTRIES" 1 3 124, C4<00000000000000000000000000100000>;
P_0000022fab820060 .param/l "DURLEN" 1 4 109, +C4<00000000000000000000000000000100>;
P_0000022fab820098 .param/l "D_BIAS" 1 4 59, C4<00000000000000000000001111111111>;
P_0000022fab8200d0 .param/l "D_FMT" 1 4 60, C4<01>;
P_0000022fab820108 .param/l "D_LEN" 1 4 56, C4<00000000000000000000000001000000>;
P_0000022fab820140 .param/l "D_NE" 1 4 57, C4<00000000000000000000000000001011>;
