#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2009.vpi";
S_0000025a072e0b60 .scope package, "$unit" "$unit" 2 1;
 .timescale 0 0;
P_0000025a0752fb90 .param/l "AHBW" 1 3 193, C4<00000000000000000000000000100000>;
P_0000025a0752fbc8 .param/l "ASID_BASE" 1 4 20, C4<00000000000000000000000000010110>;
P_0000025a0752fc00 .param/l "ASID_BITS" 1 4 21, C4<00000000000000000000000000001001>;
P_0000025a0752fc38 .param/l "A_SUPPORTED" 1 4 33, C4<1>;
P_0000025a0752fc70 .param/l "BASECVTLEN" 1 4 118, C4<00000000000000000000000000110100>;
P_0000025a0752fca8 .param/l "BIAS" 1 4 77, C4<00000000000000000000001111111111>;
P_0000025a0752fce0 .param/l "BIAS1" 1 4 88, C4<00000000000000000000000001111111>;
P_0000025a0752fd18 .param/l "BIAS2" 1 4 95, C4<00000000000000000000000000001111>;
P_0000025a0752fd50 .param/l "BIGENDIAN_SUPPORTED" 1 3 120, C4<1>;
P_0000025a0752fd88 .param/l "BOOTROM_BASE" 1 3 163, C4<0000000000000000000000000000000000000000000000000001000000000000>;
P_0000025a0752fdc0 .param/l "BOOTROM_PRELOAD" 1 3 165, C4<0>;
P_0000025a0752fdf8 .param/l "BOOTROM_RANGE" 1 3 164, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_0000025a0752fe30 .param/l "BOOTROM_SUPPORTED" 1 3 162, C4<1>;
P_0000025a0752fe68 .param/l "BPRED_NUM_LHR" 1 3 221, C4<00000000000000000000000000000110>;
P_0000025a0752fea0 .param/l "BPRED_SIZE" 1 3 220, C4<00000000000000000000000000001010>;
P_0000025a0752fed8 .param/l "BPRED_SUPPORTED" 1 3 218, C4<1>;
P_0000025a0752ff10 .param/l "BPRED_TYPE" 1 3 219, C4<00000000000000000000000000000001>;
P_0000025a0752ff48 .param/l "BTB_SIZE" 1 3 222, C4<00000000000000000000000000001010>;
P_0000025a0752ff80 .param/l "BURST_EN" 1 3 199, C4<1>;
P_0000025a0752ffb8 .param/l "BUS_SUPPORTED" 1 3 116, C4<1>;
P_0000025a0752fff0 .param/l "B_SUPPORTED" 1 4 34, C4<1>;
P_0000025a07530028 .param/l "CACHE_SRAMLEN" 1 3 134, C4<00000000000000000000000010000000>;
